Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6
==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================
==========================================
NPZ file not found. Preprocessing dataset...
==========================================
Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.
/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================
Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10
======================================================================
Processing Fold 1
======================================================================
Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 9:  43%|████▎     | 351/816 [00:38<00:45, 10.19it/s]
Fold 9:  43%|████▎     | 353/816 [00:38<00:45, 10.25it/s]
Fold 9:  44%|████▎     | 355/816 [00:38<00:45, 10.21it/s]
Fold 9:  44%|████▍     | 357/816 [00:38<00:45, 10.09it/s]
Fold 9:  44%|████▍     | 359/816 [00:39<00:46,  9.92it/s]
Fold 9:  44%|████▍     | 360/816 [00:39<00:46,  9.75it/s]
Fold 9:  44%|████▍     | 361/816 [00:39<00:47,  9.66it/s]
Fold 9:  44%|████▍     | 362/816 [00:39<00:47,  9.59it/s]
Fold 9:  45%|████▍     | 364/816 [00:39<00:40, 11.10it/s]
Fold 9:  45%|████▍     | 366/816 [00:39<00:38, 11.80it/s]
Fold 9:  45%|████▌     | 368/816 [00:39<00:33, 13.28it/s]
Fold 9:  45%|████▌     | 370/816 [00:40<00:34, 12.81it/s]
Fold 9:  46%|████▌     | 372/816 [00:40<00:39, 11.38it/s]
Fold 9:  46%|████▌     | 374/816 [00:40<00:41, 10.55it/s]
Fold 9:  46%|████▌     | 376/816 [00:40<00:47,  9.29it/s]
Fold 9:  46%|████▌     | 377/816 [00:40<00:51,  8.57it/s]
Fold 9:  47%|████▋     | 380/816 [00:41<00:45,  9.68it/s]
Fold 9:  47%|████▋     | 381/816 [00:41<00:50,  8.68it/s]
Fold 9:  47%|████▋     | 382/816 [00:41<00:50,  8.63it/s]
Fold 9:  47%|████▋     | 383/816 [00:41<00:49,  8.72it/s]
Fold 9:  47%|████▋     | 384/816 [00:41<00:49,  8.80it/s]
Fold 9:  47%|████▋     | 385/816 [00:41<00:48,  8.89it/s]
Fold 9:  47%|████▋     | 386/816 [00:41<00:47,  9.02it/s]
Fold 9:  47%|████▋     | 387/816 [00:42<00:48,  8.81it/s]
Fold 9:  48%|████▊     | 391/816 [00:42<00:28, 14.69it/s]
Fold 9:  48%|████▊     | 395/816 [00:42<00:20, 20.25it/s]
Fold 9:  49%|████▉     | 398/816 [00:42<00:21, 19.12it/s]
Fold 9:  49%|████▉     | 400/816 [00:42<00:27, 15.39it/s]
Fold 9:  49%|████▉     | 402/816 [00:42<00:28, 14.72it/s]
Fold 9:  50%|████▉     | 404/816 [00:42<00:27, 15.04it/s]
Fold 9:  50%|████▉     | 407/816 [00:43<00:24, 16.93it/s]
Fold 9:  50%|█████     | 409/816 [00:43<00:23, 17.26it/s]
Fold 9:  51%|█████     | 414/816 [00:43<00:16, 24.68it/s]
Fold 9:  51%|█████     | 417/816 [00:43<00:18, 21.13it/s]
Fold 9:  52%|█████▏    | 421/816 [00:43<00:20, 19.33it/s]
Fold 9:  52%|█████▏    | 424/816 [00:44<00:36, 10.61it/s]
Fold 9:  52%|█████▏    | 426/816 [00:44<00:44,  8.72it/s]
Fold 9:  52%|█████▏    | 428/816 [00:45<00:51,  7.49it/s]
Fold 9:  53%|█████▎    | 430/816 [00:45<00:57,  6.71it/s]
Fold 9:  53%|█████▎    | 431/816 [00:45<01:05,  5.85it/s]
Fold 9:  53%|█████▎    | 432/816 [00:46<01:15,  5.11it/s]
Fold 9:  53%|█████▎    | 433/816 [00:46<01:24,  4.54it/s]
Fold 9:  53%|█████▎    | 434/816 [00:46<01:23,  4.58it/s]
Fold 9:  53%|█████▎    | 435/816 [00:46<01:21,  4.66it/s]
Fold 9:  53%|█████▎    | 436/816 [00:47<01:21,  4.69it/s]
Fold 9:  54%|█████▎    | 437/816 [00:47<01:10,  5.41it/s]
Fold 9:  54%|█████▎    | 438/816 [00:47<01:01,  6.12it/s]
Fold 9:  54%|█████▍    | 439/816 [00:47<00:56,  6.71it/s]
Fold 9:  54%|█████▍    | 440/816 [00:47<00:51,  7.31it/s]
Fold 9:  54%|█████▍    | 441/816 [00:47<00:47,  7.85it/s]
Fold 9:  54%|█████▍    | 442/816 [00:47<00:46,  8.11it/s]
Fold 9:  54%|█████▍    | 443/816 [00:47<00:43,  8.51it/s]
Fold 9:  54%|█████▍    | 444/816 [00:47<00:42,  8.74it/s]
Fold 9:  55%|█████▍    | 445/816 [00:48<00:42,  8.81it/s]
Fold 9:  55%|█████▍    | 446/816 [00:48<00:41,  8.95it/s]
Fold 9:  55%|█████▍    | 447/816 [00:48<00:41,  8.84it/s]
Fold 9:  55%|█████▍    | 448/816 [00:48<00:41,  8.96it/s]
Fold 9:  55%|█████▌    | 449/816 [00:48<00:40,  9.11it/s]
Fold 9:  55%|█████▌    | 450/816 [00:48<00:39,  9.20it/s]
Fold 9:  55%|█████▌    | 451/816 [00:48<00:38,  9.42it/s]
Fold 9:  55%|█████▌    | 452/816 [00:48<00:39,  9.31it/s]
Fold 9:  56%|█████▌    | 453/816 [00:48<00:38,  9.43it/s]
Fold 9:  56%|█████▌    | 455/816 [00:49<00:37,  9.70it/s]
Fold 9:  56%|█████▌    | 456/816 [00:49<00:37,  9.69it/s]
Fold 9:  56%|█████▌    | 457/816 [00:49<00:37,  9.64it/s]
Fold 9:  56%|█████▌    | 458/816 [00:49<00:37,  9.49it/s]
Fold 9:  56%|█████▋    | 459/816 [00:49<00:37,  9.43it/s]
Fold 9:  56%|█████▋    | 460/816 [00:49<00:38,  9.37it/s]
Fold 9:  56%|█████▋    | 461/816 [00:49<00:38,  9.22it/s]
Fold 9:  57%|█████▋    | 462/816 [00:49<00:38,  9.13it/s]
Fold 9:  57%|█████▋    | 463/816 [00:50<00:39,  9.01it/s]
Fold 9:  57%|█████▋    | 464/816 [00:50<00:38,  9.08it/s]
Fold 9:  57%|█████▋    | 465/816 [00:50<00:38,  9.01it/s]
Fold 9:  57%|█████▋    | 466/816 [00:50<00:39,  8.90it/s]
Fold 9:  57%|█████▋    | 467/816 [00:50<00:39,  8.92it/s]
Fold 9:  57%|█████▋    | 468/816 [00:50<00:38,  8.97it/s]
Fold 9:  57%|█████▋    | 469/816 [00:50<00:44,  7.84it/s]
Fold 9:  58%|█████▊    | 470/816 [00:50<00:47,  7.34it/s]
Fold 9:  58%|█████▊    | 471/816 [00:51<00:49,  6.95it/s]
Fold 9:  58%|█████▊    | 472/816 [00:51<00:49,  6.88it/s]
Fold 9:  58%|█████▊    | 473/816 [00:51<00:45,  7.50it/s]
Fold 9:  58%|█████▊    | 474/816 [00:51<00:51,  6.59it/s]
Fold 9:  58%|█████▊    | 475/816 [00:51<00:56,  6.04it/s]
Fold 9:  58%|█████▊    | 476/816 [00:51<01:00,  5.64it/s]
Fold 9:  58%|█████▊    | 477/816 [00:52<01:02,  5.43it/s]
Fold 9:  59%|█████▊    | 478/816 [00:52<01:03,  5.30it/s]
Fold 9:  59%|█████▊    | 479/816 [00:52<01:04,  5.20it/s]
Fold 9:  59%|█████▉    | 480/816 [00:52<01:05,  5.15it/s]
Fold 9:  59%|█████▉    | 481/816 [00:52<01:05,  5.14it/s]
Fold 9:  59%|█████▉    | 482/816 [00:53<01:05,  5.10it/s]
Fold 9:  59%|█████▉    | 483/816 [00:53<01:05,  5.11it/s]
Fold 9:  59%|█████▉    | 484/816 [00:53<01:05,  5.10it/s]
Fold 9:  59%|█████▉    | 485/816 [00:53<01:04,  5.10it/s]
Fold 9:  60%|█████▉    | 486/816 [00:53<01:04,  5.08it/s]
Fold 9:  60%|█████▉    | 487/816 [00:54<01:00,  5.40it/s]
Fold 9:  60%|█████▉    | 488/816 [00:54<00:57,  5.73it/s]
Fold 9:  60%|█████▉    | 489/816 [00:54<00:58,  5.60it/s]
Fold 9:  60%|██████    | 491/816 [00:54<00:45,  7.08it/s]
Fold 9:  60%|██████    | 492/816 [00:54<00:43,  7.52it/s]
Fold 9:  60%|██████    | 493/816 [00:54<00:40,  7.93it/s]
Fold 9:  61%|██████    | 494/816 [00:54<00:38,  8.28it/s]
Fold 9:  61%|██████    | 495/816 [00:54<00:37,  8.50it/s]
Fold 9:  61%|██████    | 496/816 [00:55<00:37,  8.58it/s]
Fold 9:  61%|██████    | 497/816 [00:55<00:36,  8.85it/s]
Fold 9:  61%|██████    | 498/816 [00:55<00:35,  9.02it/s]
Fold 9:  61%|██████    | 499/816 [00:55<00:34,  9.18it/s]
Fold 9:  61%|██████▏   | 500/816 [00:55<00:33,  9.30it/s]
Fold 9:  61%|██████▏   | 501/816 [00:55<00:35,  8.96it/s]
Fold 9:  62%|██████▏   | 502/816 [00:55<00:36,  8.57it/s]
Fold 9:  62%|██████▏   | 503/816 [00:55<00:38,  8.04it/s]
Fold 9:  62%|██████▏   | 504/816 [00:56<00:39,  7.81it/s]
Fold 9:  62%|██████▏   | 505/816 [00:56<00:41,  7.43it/s]
Fold 9:  62%|██████▏   | 506/816 [00:56<00:39,  7.92it/s]
Fold 9:  62%|██████▏   | 507/816 [00:56<00:37,  8.29it/s]
Fold 9:  62%|██████▏   | 508/816 [00:56<00:36,  8.47it/s]
Fold 9:  62%|██████▏   | 509/816 [00:56<00:35,  8.63it/s]
Fold 9:  62%|██████▎   | 510/816 [00:56<00:35,  8.68it/s]
Fold 9:  63%|██████▎   | 511/816 [00:56<00:34,  8.75it/s]
Fold 9:  63%|██████▎   | 512/816 [00:56<00:34,  8.83it/s]
Fold 9:  63%|██████▎   | 513/816 [00:57<00:34,  8.75it/s]
Fold 9:  63%|██████▎   | 514/816 [00:57<00:34,  8.86it/s]
Fold 9:  63%|██████▎   | 515/816 [00:57<00:33,  9.04it/s]
Fold 9:  63%|██████▎   | 516/816 [00:57<00:33,  8.86it/s]
Fold 9:  63%|██████▎   | 517/816 [00:57<00:33,  9.04it/s]
Fold 9:  63%|██████▎   | 518/816 [00:57<00:32,  9.09it/s]
Fold 9:  64%|██████▎   | 519/816 [00:57<00:32,  9.10it/s]
Fold 9:  64%|██████▎   | 520/816 [00:57<00:32,  9.20it/s]
Fold 9:  64%|██████▍   | 521/816 [00:57<00:31,  9.33it/s]
Fold 9:  64%|██████▍   | 523/816 [00:58<00:28, 10.15it/s]
Fold 9:  64%|██████▍   | 524/816 [00:58<00:29,  9.95it/s]
Fold 9:  64%|██████▍   | 525/816 [00:58<00:29,  9.86it/s]
Fold 9:  64%|██████▍   | 526/816 [00:58<00:29,  9.81it/s]
Fold 9:  65%|██████▍   | 527/816 [00:58<00:29,  9.78it/s]
Fold 9:  65%|██████▍   | 528/816 [00:58<00:30,  9.58it/s]
Fold 9:  65%|██████▍   | 529/816 [00:58<00:35,  7.98it/s]
Fold 9:  65%|██████▍   | 530/816 [00:58<00:34,  8.25it/s]
Fold 9:  65%|██████▌   | 531/816 [00:59<00:32,  8.67it/s]
Fold 9:  65%|██████▌   | 532/816 [00:59<00:31,  8.97it/s]
Fold 9:  65%|██████▌   | 533/816 [00:59<00:30,  9.19it/s]
Fold 9:  65%|██████▌   | 534/816 [00:59<00:30,  9.39it/s]
Fold 9:  66%|██████▌   | 535/816 [00:59<00:29,  9.45it/s]
Fold 9:  66%|██████▌   | 536/816 [00:59<00:29,  9.58it/s]
Fold 9:  66%|██████▌   | 537/816 [00:59<00:28,  9.64it/s]
Fold 9:  66%|██████▌   | 539/816 [00:59<00:28,  9.86it/s]
Fold 9:  66%|██████▋   | 541/816 [01:00<00:27,  9.93it/s]
Fold 9:  67%|██████▋   | 543/816 [01:00<00:27, 10.09it/s]
Fold 9:  67%|██████▋   | 547/816 [01:00<00:16, 15.88it/s]
Fold 9:  68%|██████▊   | 551/816 [01:00<00:13, 20.00it/s]
Fold 9:  68%|██████▊   | 554/816 [01:00<00:12, 20.83it/s]
Fold 9:  68%|██████▊   | 557/816 [01:00<00:11, 22.28it/s]
Fold 9:  69%|██████▊   | 560/816 [01:01<00:18, 13.69it/s]
Fold 9:  69%|██████▉   | 562/816 [01:01<00:21, 11.97it/s]
Fold 9:  69%|██████▉   | 564/816 [01:01<00:22, 11.15it/s]
Fold 9:  69%|██████▉   | 566/816 [01:01<00:23, 10.46it/s]
Fold 9:  70%|██████▉   | 568/816 [01:02<00:24, 10.04it/s]
Fold 9:  70%|██████▉   | 570/816 [01:02<00:25,  9.74it/s]
Fold 9:  70%|███████   | 572/816 [01:02<00:25,  9.52it/s]
Fold 9:  70%|███████   | 574/816 [01:02<00:25,  9.50it/s]
Fold 9:  70%|███████   | 575/816 [01:02<00:25,  9.48it/s]
Fold 9:  71%|███████   | 576/816 [01:02<00:25,  9.47it/s]
Fold 9:  71%|███████   | 577/816 [01:03<00:25,  9.37it/s]
Fold 9:  71%|███████   | 578/816 [01:03<00:25,  9.34it/s]
Fold 9:  71%|███████   | 579/816 [01:03<00:25,  9.37it/s]
Fold 9:  71%|███████   | 580/816 [01:03<00:25,  9.35it/s]
Fold 9:  71%|███████   | 581/816 [01:03<00:25,  9.26it/s]
Fold 9:  71%|███████▏  | 582/816 [01:03<00:25,  9.28it/s]
Fold 9:  71%|███████▏  | 583/816 [01:03<00:24,  9.34it/s]
Fold 9:  72%|███████▏  | 584/816 [01:03<00:24,  9.28it/s]
Fold 9:  72%|███████▏  | 585/816 [01:03<00:25,  9.07it/s]
Fold 9:  72%|███████▏  | 586/816 [01:04<00:25,  9.15it/s]
Fold 9:  72%|███████▏  | 589/816 [01:04<00:18, 12.46it/s]
Fold 9:  72%|███████▏  | 591/816 [01:04<00:20, 11.17it/s]
Fold 9:  73%|███████▎  | 593/816 [01:04<00:21, 10.45it/s]
Fold 9:  73%|███████▎  | 595/816 [01:04<00:22,  9.93it/s]
Fold 9:  73%|███████▎  | 597/816 [01:05<00:22,  9.74it/s]
Fold 9:  73%|███████▎  | 598/816 [01:05<00:22,  9.66it/s]
Fold 9:  73%|███████▎  | 599/816 [01:05<00:22,  9.72it/s]
Fold 9:  74%|███████▎  | 600/816 [01:05<00:22,  9.74it/s]
Fold 9:  74%|███████▍  | 603/816 [01:05<00:16, 13.26it/s]
Fold 9:  74%|███████▍  | 605/816 [01:05<00:19, 10.82it/s]
Fold 9:  74%|███████▍  | 607/816 [01:06<00:23,  9.01it/s]
Fold 9:  75%|███████▍  | 609/816 [01:06<00:24,  8.61it/s]
Fold 9:  75%|███████▍  | 610/816 [01:06<00:23,  8.69it/s]
Fold 9:  75%|███████▍  | 611/816 [01:06<00:23,  8.80it/s]
Fold 9:  75%|███████▌  | 612/816 [01:06<00:23,  8.85it/s]
Fold 9:  75%|███████▌  | 613/816 [01:06<00:22,  8.93it/s]
Fold 9:  75%|███████▌  | 614/816 [01:06<00:22,  8.98it/s]
Fold 9:  75%|███████▌  | 615/816 [01:06<00:22,  9.01it/s]
Fold 9:  75%|███████▌  | 616/816 [01:07<00:22,  9.03it/s]
Fold 9:  76%|███████▌  | 617/816 [01:07<00:22,  9.03it/s]
Fold 9:  76%|███████▌  | 618/816 [01:07<00:22,  8.96it/s]
Fold 9:  76%|███████▌  | 619/816 [01:07<00:21,  9.09it/s]
Fold 9:  76%|███████▌  | 620/816 [01:07<00:21,  9.13it/s]
Fold 9:  76%|███████▌  | 621/816 [01:07<00:21,  9.12it/s]
Fold 9:  76%|███████▌  | 622/816 [01:07<00:21,  9.16it/s]
Fold 9:  76%|███████▋  | 623/816 [01:07<00:20,  9.31it/s]
Fold 9:  76%|███████▋  | 624/816 [01:07<00:20,  9.44it/s]
Fold 9:  77%|███████▋  | 625/816 [01:08<00:20,  9.50it/s]
Fold 9:  77%|███████▋  | 626/816 [01:08<00:19,  9.52it/s]
Fold 9:  77%|███████▋  | 627/816 [01:08<00:19,  9.49it/s]
Fold 9:  77%|███████▋  | 628/816 [01:08<00:19,  9.52it/s]
Fold 9:  77%|███████▋  | 629/816 [01:08<00:19,  9.62it/s]
Fold 9:  77%|███████▋  | 630/816 [01:08<00:19,  9.69it/s]
Fold 9:  77%|███████▋  | 631/816 [01:08<00:19,  9.68it/s]
Fold 9:  77%|███████▋  | 632/816 [01:08<00:19,  9.63it/s]
Fold 9:  78%|███████▊  | 633/816 [01:08<00:19,  9.51it/s]
Fold 9:  78%|███████▊  | 634/816 [01:08<00:19,  9.53it/s]
Fold 9:  78%|███████▊  | 635/816 [01:09<00:18,  9.55it/s]
Fold 9:  78%|███████▊  | 636/816 [01:09<00:19,  9.45it/s]
Fold 9:  78%|███████▊  | 637/816 [01:09<00:18,  9.52it/s]
Fold 9:  78%|███████▊  | 638/816 [01:09<00:18,  9.57it/s]
Fold 9:  78%|███████▊  | 639/816 [01:09<00:18,  9.61it/s]
Fold 9:  78%|███████▊  | 640/816 [01:09<00:18,  9.56it/s]
Fold 9:  79%|███████▊  | 641/816 [01:09<00:18,  9.31it/s]
Fold 9:  79%|███████▊  | 642/816 [01:09<00:18,  9.24it/s]
Fold 9:  79%|███████▉  | 643/816 [01:09<00:18,  9.22it/s]
Fold 9:  79%|███████▉  | 644/816 [01:10<00:18,  9.15it/s]
Fold 9:  79%|███████▉  | 645/816 [01:10<00:18,  9.22it/s]
Fold 9:  79%|███████▉  | 646/816 [01:10<00:18,  9.24it/s]
Fold 9:  79%|███████▉  | 647/816 [01:10<00:18,  9.36it/s]
Fold 9:  79%|███████▉  | 648/816 [01:10<00:18,  9.31it/s]
Fold 9:  80%|███████▉  | 649/816 [01:10<00:18,  9.19it/s]
Fold 9:  80%|███████▉  | 650/816 [01:10<00:19,  8.65it/s]
Fold 9:  80%|███████▉  | 651/816 [01:10<00:20,  7.92it/s]
Fold 9:  80%|███████▉  | 652/816 [01:11<00:21,  7.68it/s]
Fold 9:  80%|████████  | 653/816 [01:11<00:22,  7.20it/s]
Fold 9:  80%|████████  | 654/816 [01:11<00:21,  7.63it/s]
Fold 9:  80%|████████  | 655/816 [01:11<00:20,  8.02it/s]
Fold 9:  80%|████████  | 656/816 [01:11<00:19,  8.38it/s]
Fold 9:  81%|████████  | 657/816 [01:11<00:18,  8.60it/s]
Fold 9:  81%|████████  | 658/816 [01:11<00:18,  8.70it/s]
Fold 9:  81%|████████  | 659/816 [01:11<00:17,  8.88it/s]
Fold 9:  81%|████████  | 661/816 [01:11<00:14, 10.73it/s]
Fold 9:  81%|████████▏ | 663/816 [01:12<00:14, 10.21it/s]
Fold 9:  81%|████████▏ | 665/816 [01:12<00:15, 10.02it/s]
Fold 9:  82%|████████▏ | 667/816 [01:12<00:13, 10.70it/s]
Fold 9:  82%|████████▏ | 669/816 [01:12<00:14, 10.20it/s]
Fold 9:  82%|████████▏ | 671/816 [01:12<00:14, 10.02it/s]
Fold 9:  82%|████████▏ | 673/816 [01:13<00:14,  9.95it/s]
Fold 9:  83%|████████▎ | 675/816 [01:13<00:14,  9.99it/s]
Fold 9:  83%|████████▎ | 677/816 [01:13<00:14,  9.76it/s]
Fold 9:  83%|████████▎ | 678/816 [01:13<00:14,  9.65it/s]
Fold 9:  83%|████████▎ | 679/816 [01:13<00:14,  9.46it/s]
Fold 9:  83%|████████▎ | 680/816 [01:13<00:14,  9.30it/s]
Fold 9:  83%|████████▎ | 681/816 [01:14<00:14,  9.32it/s]
Fold 9:  84%|████████▎ | 682/816 [01:14<00:14,  9.24it/s]
Fold 9:  84%|████████▎ | 683/816 [01:14<00:14,  9.21it/s]
Fold 9:  84%|████████▍ | 684/816 [01:14<00:14,  9.29it/s]
Fold 9:  84%|████████▍ | 685/816 [01:14<00:14,  9.19it/s]
Fold 9:  84%|████████▍ | 686/816 [01:14<00:14,  9.14it/s]
Fold 9:  84%|████████▍ | 687/816 [01:14<00:14,  9.13it/s]
Fold 9:  84%|████████▍ | 688/816 [01:14<00:13,  9.18it/s]
Fold 9:  84%|████████▍ | 689/816 [01:14<00:13,  9.24it/s]
Fold 9:  85%|████████▍ | 690/816 [01:15<00:13,  9.23it/s]
Fold 9:  85%|████████▍ | 691/816 [01:15<00:13,  9.21it/s]
Fold 9:  85%|████████▍ | 692/816 [01:15<00:13,  9.24it/s]
Fold 9:  85%|████████▍ | 693/816 [01:15<00:13,  9.22it/s]
Fold 9:  85%|████████▌ | 694/816 [01:15<00:13,  9.24it/s]
Fold 9:  85%|████████▌ | 695/816 [01:15<00:13,  9.26it/s]
Fold 9:  85%|████████▌ | 696/816 [01:15<00:14,  8.36it/s]
Fold 9:  85%|████████▌ | 697/816 [01:15<00:14,  8.24it/s]
Fold 9:  86%|████████▌ | 698/816 [01:15<00:15,  7.77it/s]
Fold 9:  86%|████████▌ | 699/816 [01:16<00:16,  7.02it/s]
Fold 9:  86%|████████▌ | 700/816 [01:16<00:15,  7.52it/s]
Fold 9:  86%|████████▌ | 701/816 [01:16<00:14,  7.95it/s]
Fold 9:  86%|████████▌ | 702/816 [01:16<00:13,  8.31it/s]
Fold 9:  86%|████████▋ | 704/816 [01:16<00:10, 10.36it/s]
Fold 9:  87%|████████▋ | 707/816 [01:16<00:07, 13.80it/s]
Fold 9:  87%|████████▋ | 710/816 [01:16<00:07, 14.72it/s]
Fold 9:  87%|████████▋ | 712/816 [01:17<00:07, 14.53it/s]
Fold 9:  88%|████████▊ | 714/816 [01:17<00:07, 14.18it/s]
Fold 9:  88%|████████▊ | 718/816 [01:17<00:05, 16.84it/s]
Fold 9:  88%|████████▊ | 720/816 [01:17<00:06, 14.02it/s]
Fold 9:  88%|████████▊ | 722/816 [01:17<00:07, 12.34it/s]
Fold 9:  89%|████████▊ | 724/816 [01:18<00:08, 11.29it/s]
Fold 9:  89%|████████▉ | 726/816 [01:18<00:08, 10.61it/s]
Fold 9:  89%|████████▉ | 728/816 [01:18<00:08, 10.22it/s]
Fold 9:  89%|████████▉ | 730/816 [01:18<00:08,  9.94it/s]
Fold 9:  90%|████████▉ | 732/816 [01:18<00:08,  9.56it/s]
Fold 9:  90%|████████▉ | 733/816 [01:19<00:08,  9.54it/s]
Fold 9:  90%|████████▉ | 734/816 [01:19<00:08,  9.51it/s]
Fold 9:  90%|█████████ | 735/816 [01:19<00:08,  9.44it/s]
Fold 9:  90%|█████████ | 736/816 [01:19<00:08,  9.44it/s]
Fold 9:  90%|█████████ | 737/816 [01:19<00:08,  9.41it/s]
Fold 9:  90%|█████████ | 738/816 [01:19<00:08,  9.37it/s]
Fold 9:  91%|█████████ | 739/816 [01:19<00:08,  9.43it/s]
Fold 9:  91%|█████████ | 740/816 [01:19<00:08,  9.42it/s]
Fold 9:  91%|█████████ | 741/816 [01:19<00:08,  9.26it/s]
Fold 9:  91%|█████████ | 742/816 [01:20<00:07,  9.41it/s]
Fold 9:  91%|█████████ | 743/816 [01:20<00:07,  9.43it/s]
Fold 9:  91%|█████████ | 744/816 [01:20<00:07,  9.38it/s]
Fold 9:  91%|█████████▏| 745/816 [01:20<00:07,  9.32it/s]
Fold 9:  91%|█████████▏| 746/816 [01:20<00:07,  9.35it/s]
Fold 9:  92%|█████████▏| 747/816 [01:20<00:07,  9.33it/s]
Fold 9:  92%|█████████▏| 748/816 [01:20<00:08,  7.99it/s]
Fold 9:  92%|█████████▏| 749/816 [01:20<00:08,  7.48it/s]
Fold 9:  92%|█████████▏| 750/816 [01:21<00:09,  6.83it/s]
Fold 9:  92%|█████████▏| 751/816 [01:21<00:09,  6.64it/s]
Fold 9:  92%|█████████▏| 752/816 [01:21<00:08,  7.16it/s]
Fold 9:  92%|█████████▏| 753/816 [01:21<00:08,  7.71it/s]
Fold 9:  92%|█████████▏| 754/816 [01:21<00:07,  8.05it/s]
Fold 9:  93%|█████████▎| 755/816 [01:21<00:07,  8.28it/s]
Fold 9:  93%|█████████▎| 756/816 [01:21<00:07,  8.46it/s]
Fold 9:  93%|█████████▎| 757/816 [01:21<00:06,  8.52it/s]
Fold 9:  93%|█████████▎| 758/816 [01:22<00:06,  8.65it/s]
Fold 9:  93%|█████████▎| 759/816 [01:22<00:06,  8.70it/s]
Fold 9:  93%|█████████▎| 760/816 [01:22<00:06,  8.83it/s]
Fold 9:  93%|█████████▎| 761/816 [01:22<00:06,  8.72it/s]
Fold 9:  93%|█████████▎| 762/816 [01:22<00:06,  8.80it/s]
Fold 9:  94%|█████████▎| 763/816 [01:22<00:05,  8.90it/s]
Fold 9:  94%|█████████▎| 764/816 [01:22<00:05,  8.89it/s]
Fold 9:  94%|█████████▍| 765/816 [01:22<00:05,  8.84it/s]
Fold 9:  94%|█████████▍| 766/816 [01:22<00:05,  9.00it/s]
Fold 9:  94%|█████████▍| 767/816 [01:23<00:05,  9.07it/s]
Fold 9:  94%|█████████▍| 768/816 [01:23<00:05,  9.07it/s]
Fold 9:  94%|█████████▍| 769/816 [01:23<00:05,  9.09it/s]
Fold 9:  95%|█████████▍| 772/816 [01:23<00:03, 13.56it/s]
Fold 9:  95%|█████████▍| 774/816 [01:23<00:03, 13.51it/s]
Fold 9:  95%|█████████▌| 776/816 [01:23<00:03, 11.70it/s]
Fold 9:  95%|█████████▌| 778/816 [01:23<00:03, 10.85it/s]
Fold 9:  96%|█████████▌| 780/816 [01:24<00:03, 10.26it/s]
Fold 9:  96%|█████████▌| 782/816 [01:24<00:03,  9.97it/s]
Fold 9:  96%|█████████▌| 784/816 [01:24<00:03,  9.77it/s]
Fold 9:  96%|█████████▋| 787/816 [01:24<00:02, 12.47it/s]
Fold 9:  97%|█████████▋| 789/816 [01:24<00:02, 11.47it/s]
Fold 9:  97%|█████████▋| 791/816 [01:25<00:02, 10.69it/s]
Fold 9:  97%|█████████▋| 793/816 [01:25<00:02, 10.29it/s]
Fold 9:  97%|█████████▋| 795/816 [01:25<00:02, 10.01it/s]
Fold 9:  98%|█████████▊| 797/816 [01:25<00:02,  8.86it/s]
Fold 9:  98%|█████████▊| 798/816 [01:26<00:02,  8.54it/s]
Fold 9:  98%|█████████▊| 799/816 [01:26<00:02,  8.32it/s]
Fold 9:  98%|█████████▊| 800/816 [01:26<00:01,  8.44it/s]
Fold 9:  98%|█████████▊| 802/816 [01:26<00:01, 10.01it/s]
